"Date","Price","Open","High","Low","Vol.","Change %"
"01/01/2025","10.1310","10.1345","10.1403","10.1285","","-0.01%"
"12/31/2024","10.1325","10.1180","10.1400","10.0944","","0.17%"
"12/30/2024","10.1148","10.0920","10.1396","10.0792","","0.24%"
"12/27/2024","10.0910","10.0594","10.1071","10.0471","","0.41%"
"12/26/2024","10.0494","10.0575","10.0708","10.0442","","-0.06%"
"12/25/2024","10.0550","10.0586","10.0659","10.0458","","0.07%"
"12/24/2024","10.0478","10.0554","10.0748","10.0352","","-0.11%"
"12/23/2024","10.0590","10.0414","10.0812","10.0354","","0.20%"
"12/20/2024","10.0389","10.0671","10.0814","10.0338","","-0.17%"
"12/19/2024","10.0559","10.0722","10.0769","10.0170","","-0.14%"
"12/18/2024","10.0697","9.9925","10.0788","9.9736","","0.87%"
"12/17/2024","9.9825","9.9895","10.0036","9.9713","","0.08%"
"12/16/2024","9.9745","9.9837","10.0096","9.9637","","0.06%"
"12/13/2024","9.9681","10.0202","10.0360","9.9606","","-0.42%"
"12/12/2024","10.0102","9.9860","10.0293","9.9388","","0.27%"
"12/11/2024","9.9835","10.0019","10.0272","9.9559","","-0.08%"
"12/10/2024","9.9919","10.0152","10.0217","9.9792","","-0.21%"
"12/09/2024","10.0127","9.9719","10.0205","9.9558","","0.52%"
"12/06/2024","9.9605","9.9227","9.9770","9.9100","","0.40%"
"12/05/2024","9.9206","9.9564","9.9644","9.9118","","-0.26%"
"12/04/2024","9.9466","9.9975","10.0122","9.9350","","-0.41%"
"12/03/2024","9.9875","10.0173","10.0284","9.9822","","-0.20%"
"12/02/2024","10.0073","9.9965","10.0417","9.9902","","0.26%"
"11/29/2024","9.9812","10.0049","10.0165","9.9770","","-0.10%"
"11/28/2024","9.9912","9.9955","10.0278","9.9913","","-0.06%"
"11/27/2024","9.9975","10.0375","10.0455","9.9813","","-0.37%"
"11/26/2024","10.0350","10.0407","10.0821","9.9986","","0.10%"
"11/25/2024","10.0250","10.0730","10.0799","10.0122","","-0.40%"
"11/22/2024","10.0656","10.0185","10.1045","10.0017","","0.57%"
"11/21/2024","10.0085","9.9932","10.0325","9.9757","","0.25%"
"11/20/2024","9.9832","9.9738","10.0166","9.9628","","0.11%"
"11/19/2024","9.9718","10.0020","10.0253","9.9638","","-0.20%"
"11/18/2024","9.9920","10.0020","10.0020","10.0020","","0.00%"
"11/15/2024","9.9920","9.9868","10.0184","9.9580","","0.08%"
"11/14/2024","9.9841","9.9568","10.0119","9.9493","","0.37%"
"11/13/2024","9.9468","9.9143","9.9686","9.9038","","0.35%"
"11/12/2024","9.9118","9.9290","9.9420","9.8982","","-0.14%"
"11/11/2024","9.9255","9.9050","9.9430","9.8835","","0.42%"
"11/08/2024","9.8839","9.8628","9.9065","9.8477","","0.23%"
"11/07/2024","9.8612","9.9010","9.9203","9.8465","","-0.38%"
"11/06/2024","9.8984","9.7912","9.9040","9.7880","","1.11%"
"11/05/2024","9.7894","9.8412","9.8517","9.7844","","-0.43%"
"11/04/2024","9.8314","9.8281","9.8505","9.7996","","0.13%"
"11/01/2024","9.8182","9.8295","9.8505","9.8066","","-0.09%"
"10/31/2024","9.8270","9.8540","9.8653","9.8221","","-0.17%"
"10/30/2024","9.8440","9.8520","9.8771","9.8268","","-0.06%"
"10/29/2024","9.8495","9.8530","9.8817","9.8352","","0.07%"
"10/28/2024","9.8430","9.8905","9.8975","9.8406","","-0.45%"
"10/25/2024","9.8870","9.8665","9.8919","9.8550","","0.23%"
"10/24/2024","9.8641","9.9043","9.9185","9.8623","","-0.38%"
"10/23/2024","9.9018","9.8967","9.9215","9.8805","","0.08%"
"10/22/2024","9.8942","9.9096","9.9105","9.8708","","-0.08%"
"10/21/2024","9.9022","9.9334","9.9531","9.8819","","-0.24%"
"10/18/2024","9.9265","9.9136","9.9410","9.8912","","0.20%"
"10/17/2024","9.9066","9.8673","9.9272","9.8597","","0.42%"
"10/16/2024","9.8651","9.8408","9.8781","9.8272","","0.32%"
"10/15/2024","9.8333","9.8415","9.8614","9.8158","","-0.06%"
"10/14/2024","9.8390","9.8102","9.8588","9.7938","","0.36%"
"10/11/2024","9.8040","9.8280","9.8368","9.7976","","-0.19%"
"10/10/2024","9.8228","9.8340","9.8522","9.8077","","-0.08%"
"10/09/2024","9.8310","9.8067","9.8408","9.7983","","0.30%"
"10/08/2024","9.8014","9.8162","9.8259","9.7925","","-0.12%"
"10/07/2024","9.8135","9.8126","9.8456","9.8072","","-0.06%"
"10/04/2024","9.8196","9.7752","9.8280","9.7572","","0.53%"
"10/03/2024","9.7678","9.7860","9.7997","9.7556","","-0.11%"
"10/02/2024","9.7782","9.7580","9.7937","9.7448","","0.17%"
"10/01/2024","9.7620","9.7250","9.7787","9.7131","","0.41%"
"09/30/2024","9.7225","9.6915","9.7369","9.6778","","0.37%"
"09/27/2024","9.6870","9.6758","9.7161","9.6659","","0.10%"
"09/26/2024","9.6775","9.6837","9.7045","9.6615","","0.01%"
"09/25/2024","9.6762","9.6658","9.6931","9.6363","","0.18%"
"09/24/2024","9.6585","9.7040","9.7154","9.6555","","-0.41%"
"09/23/2024","9.6980","9.6815","9.7196","9.6773","","0.20%"
"09/20/2024","9.6783","9.6985","9.7074","9.6725","","-0.14%"
"09/19/2024","9.6920","9.7402","9.7602","9.6829","","-0.46%"
"09/18/2024","9.7367","9.7594","9.7613","9.7004","","-0.16%"
"09/17/2024","9.7519","9.7390","9.7613","9.7270","","0.00%"
"09/16/2024","9.7519","9.7670","9.7679","9.7368","","0.03%"
"09/13/2024","9.7489","9.7818","9.7854","9.7415","","-0.24%"
"09/12/2024","9.7725","9.7842","9.8084","9.7643","","-0.03%"
"09/11/2024","9.7752","9.7550","9.7910","9.7262","","0.31%"
"09/10/2024","9.7452","9.7370","9.7632","9.7155","","0.19%"
"09/09/2024","9.7271","9.7240","9.7598","9.7196","","0.00%"
"09/06/2024","9.7270","9.7256","9.7448","9.6867","","0.09%"
"09/05/2024","9.7178","9.7475","9.7603","9.7178","","-0.28%"
"09/04/2024","9.7455","9.7640","9.7825","9.7408","","-0.12%"
"09/03/2024","9.7570","9.7726","9.7853","9.7395","","-0.08%"
"09/02/2024","9.7645","9.7695","9.8151","9.7545","","-0.04%"
"08/30/2024","9.7680","9.7177","9.7743","9.7039","","0.60%"
"08/29/2024","9.7102","9.6744","9.7304","9.6554","","0.40%"
"08/28/2024","9.6718","9.6310","9.6877","9.6261","","0.45%"
"08/27/2024","9.6285","9.6431","9.6545","9.6208","","-0.07%"
"08/26/2024","9.6355","9.6471","9.6706","9.6215","","-0.11%"
"08/23/2024","9.6465","9.6786","9.6845","9.6295","","-0.30%"
"08/22/2024","9.6754","9.6811","9.6952","9.6517","","-0.03%"
"08/21/2024","9.6785","9.6919","9.7068","9.6641","","-0.06%"
"08/20/2024","9.6842","9.7154","9.7249","9.6871","","-0.26%"
"08/19/2024","9.7090","9.7380","9.7516","9.7104","","-0.63%"
"08/16/2024","9.7703","9.7812","9.7840","9.7568","","-0.08%"
"08/15/2024","9.7785","9.7640","9.8025","9.7564","","0.17%"
"08/14/2024","9.7615","9.7745","9.7781","9.7455","","-0.42%"
"08/13/2024","9.8022","9.8120","9.8208","9.7874","","-0.07%"
"08/12/2024","9.8089","9.8267","9.8395","9.8053","","-0.15%"
"08/09/2024","9.8233","9.8405","9.8480","9.8109","","-0.14%"
"08/08/2024","9.8370","9.8405","9.8709","9.8013","","0.02%"
"08/07/2024","9.8354","9.8339","9.8513","9.8174","","0.04%"
"08/06/2024","9.8314","9.8328","9.8610","9.8228","","0.00%"
"08/05/2024","9.8318","9.8495","9.8669","9.7981","","-0.17%"
"08/02/2024","9.8481","9.9345","9.9426","9.8328","","-0.84%"
"08/01/2024","9.9320","9.9265","9.9775","9.9149","","0.09%"
"07/31/2024","9.9230","9.9115","9.9397","9.8909","","0.14%"
"07/30/2024","9.9089","9.9073","9.9224","9.8962","","0.15%"
"07/29/2024","9.8941","9.8737","9.9229","9.8667","","0.24%"
"07/26/2024","9.8701","9.8648","9.8948","9.8528","","0.08%"
"07/25/2024","9.8624","9.8996","9.9136","9.8489","","-0.35%"
"07/24/2024","9.8972","9.8658","9.9223","9.8576","","0.45%"
"07/23/2024","9.8533","9.8434","9.8796","9.8305","","0.23%"
"07/22/2024","9.8309","9.8469","9.8555","9.8067","","-0.06%"
"07/19/2024","9.8371","9.8124","9.8578","9.8113","","0.29%"
"07/18/2024","9.8088","9.8185","9.8309","9.7892","","-0.07%"
"07/17/2024","9.8153","9.8349","9.8420","9.8067","","-0.10%"
"07/16/2024","9.8256","9.8191","9.8531","9.8132","","0.09%"
"07/15/2024","9.8166","9.8107","9.8266","9.8045","","0.10%"
"07/12/2024","9.8067","9.8244","9.8468","9.8020","","-0.05%"
"07/11/2024","9.8119","9.8399","9.8590","9.8055","","-0.16%"
"07/10/2024","9.8277","9.8534","9.8611","9.8230","","-0.13%"
"07/09/2024","9.8409","9.8622","9.8736","9.8288","","-0.09%"
"07/08/2024","9.8494","9.8827","9.8915","9.8485","","-0.21%"
"07/05/2024","9.8702","9.8952","9.9073","9.8679","","-0.13%"
"07/04/2024","9.8833","9.9462","9.9483","9.8841","","-0.51%"
"07/03/2024","9.9340","9.9767","9.9827","9.9198","","-0.41%"
"07/02/2024","9.9748","9.9657","10.0050","9.9553","","0.22%"
"07/01/2024","9.9528","9.9674","9.9875","9.9293","","-0.03%"
"06/28/2024","9.9562","9.9457","9.9915","9.9385","","0.13%"
"06/27/2024","9.9432","9.9425","9.9555","9.9210","","-0.02%"
"06/26/2024","9.9456","9.9269","9.9607","9.9236","","0.22%"
"06/25/2024","9.9236","9.9317","9.9595","9.9063","","-0.06%"
"06/24/2024","9.9291","9.9598","9.9650","9.9186","","-0.32%"
"06/21/2024","9.9608","9.9615","9.9855","9.9500","","0.04%"
"06/20/2024","9.9570","9.9630","9.9860","9.9426","","-0.13%"
"06/19/2024","9.9696","9.9994","10.0027","9.9572","","-0.25%"
"06/18/2024","9.9949","9.9994","9.9994","9.9994","","0.00%"
"06/17/2024","9.9949","9.9994","10.0020","9.9944","","-0.01%"
"06/14/2024","9.9956","9.9645","10.0179","9.9604","","0.34%"
"06/13/2024","9.9616","9.9536","9.9771","9.9263","","0.10%"
"06/12/2024","9.9512","9.9510","9.9766","9.9190","","0.02%"
"06/11/2024","9.9497","9.9556","9.9664","9.9294","","-0.02%"
"06/10/2024","9.9516","9.9204","9.9821","9.9192","","0.36%"
"06/07/2024","9.9158","9.8765","9.9245","9.8521","","0.42%"
"06/06/2024","9.8742","9.9051","9.9171","9.8526","","-0.29%"
"06/05/2024","9.9025","9.9353","9.9429","9.8962","","-0.30%"
"06/04/2024","9.9321","9.9481","9.9596","9.9292","","-0.12%"
"06/03/2024","9.9445","9.9563","10.0035","9.9368","","-0.08%"
"05/31/2024","9.9522","9.9647","9.9848","9.9317","","-0.13%"
"05/30/2024","9.9655","9.9564","9.9870","9.9464","","0.15%"
"05/29/2024","9.9502","9.9310","9.9668","9.9216","","0.22%"
"05/28/2024","9.9283","9.9463","9.9529","9.9172","","-0.16%"
"05/27/2024","9.9442","9.9565","9.9622","9.9371","","-0.06%"
"05/24/2024","9.9499","9.9505","9.9727","9.9397","","0.04%"
"05/23/2024","9.9457","9.9155","9.9614","9.9104","","0.27%"
"05/22/2024","9.9186","9.8928","9.9297","9.8572","","0.28%"
"05/21/2024","9.8905","9.9364","9.9501","9.8888","","-0.46%"
"05/20/2024","9.9362","9.9534","9.9584","9.9163","","-0.07%"
"05/17/2024","9.9431","9.9569","9.9884","9.9401","","-0.11%"
"05/16/2024","9.9543","9.9664","9.9787","9.9427","","0.01%"
"05/15/2024","9.9533","10.0208","10.0269","9.9544","","-0.69%"
"05/14/2024","10.0227","10.0236","10.0490","10.0112","","0.03%"
"05/13/2024","10.0200","10.0320","10.0491","10.0065","","-0.09%"
"05/10/2024","10.0295","10.0276","10.0532","10.0167","","0.06%"
"05/09/2024","10.0230","10.0288","10.0661","10.0190","","-0.03%"
"05/08/2024","10.0261","10.0366","10.0525","10.0101","","-0.08%"
"05/07/2024","10.0341","10.0353","10.0512","10.0191","","0.01%"
"05/06/2024","10.0330","10.0550","10.0629","10.0210","","-0.19%"
"05/03/2024","10.0525","10.0743","10.0938","10.0355","","-0.19%"
"05/02/2024","10.0720","10.1025","10.1098","10.0685","","-0.27%"
"05/01/2024","10.0988","10.1280","10.1381","10.0968","","-0.27%"
"04/30/2024","10.1258","10.1073","10.1287","10.0784","","0.20%"
"04/29/2024","10.1058","10.1380","10.1423","10.0940","","-0.20%"
"04/26/2024","10.1261","10.1319","10.1507","10.0954","","0.05%"
"04/25/2024","10.1215","10.1415","10.1548","10.1084","","-0.16%"
"04/24/2024","10.1380","10.1365","10.1747","10.1240","","0.05%"
"04/23/2024","10.1334","10.1526","10.1641","10.1168","","-0.14%"
"04/22/2024","10.1481","10.1464","10.1671","10.1355","","0.05%"
"04/19/2024","10.1426","10.1304","10.1601","10.1236","","0.16%"
"04/18/2024","10.1264","10.1369","10.1468","10.0993","","-0.08%"
"04/17/2024","10.1349","10.1639","10.1835","10.1324","","-0.26%"
"04/16/2024","10.1618","10.1825","10.1956","10.1492","","-0.11%"
"04/15/2024","10.1730","10.0280","10.1850","10.0280","","1.58%"
"04/12/2024","10.0150","10.0235","10.0250","10.0220","","-0.01%"
"04/11/2024","10.0160","10.0286","10.0316","10.0230","","-0.09%"
"04/10/2024","10.0254","10.0283","10.0372","10.0196","","0.01%"
"04/09/2024","10.0245","10.0210","10.0423","10.0085","","0.06%"
"04/08/2024","10.0187","10.0540","10.0761","10.0134","","-0.38%"
"04/05/2024","10.0565","10.0727","10.0896","10.0501","","-0.12%"
"04/04/2024","10.0690","10.0642","10.0777","10.0335","","0.08%"
"04/03/2024","10.0607","10.0732","10.1035","10.0510","","-0.10%"
"04/02/2024","10.0707","10.1130","10.1293","10.0669","","-0.39%"
"04/01/2024","10.1105","10.0916","10.1224","10.0805","","0.29%"
"03/29/2024","10.0817","10.1198","10.1420","10.0717","","-0.35%"
"03/28/2024","10.1170","10.1404","10.1733","10.1085","","-0.21%"
"03/27/2024","10.1380","10.1195","10.1851","10.1130","","0.22%"
"03/26/2024","10.1160","10.0968","10.1291","10.0679","","0.26%"
"03/25/2024","10.0902","10.0965","10.1036","10.0736","","-0.04%"
"03/22/2024","10.0940","10.0447","10.0998","10.0430","","0.43%"
"03/21/2024","10.0504","10.0130","10.0631","10.0020","","0.39%"
"03/20/2024","10.0112","10.0454","10.0744","10.0122","","-0.19%"
"03/19/2024","10.0301","10.0463","10.0793","10.0349","","-0.20%"
"03/18/2024","10.0498","10.0473","10.0639","10.0295","","0.05%"
"03/15/2024","10.0448","10.0568","10.0721","10.0393","","-0.11%"
"03/14/2024","10.0554","10.0198","10.0705","9.9997","","0.38%"
"03/13/2024","10.0172","10.0380","10.0501","10.0075","","-0.18%"
"03/12/2024","10.0353","10.0440","10.0601","10.0174","","0.03%"
"03/11/2024","10.0327","10.0375","10.0623","10.0150","","-0.03%"
"03/08/2024","10.0360","10.0111","10.0630","9.9877","","0.27%"
"03/07/2024","10.0089","10.0122","10.0490","9.9959","","0.00%"
"03/06/2024","10.0090","10.0337","10.0523","9.9970","","-0.16%"
"03/05/2024","10.0251","10.0436","10.0592","10.0240","","-0.16%"
"03/04/2024","10.0410","10.0793","10.0793","10.0323","","-0.36%"
"03/01/2024","10.0775","10.0817","10.1067","10.0707","","0.01%"
"02/29/2024","10.0764","10.0965","10.1140","10.0625","","-0.28%"
"02/28/2024","10.1050","10.0715","10.1410","10.0695","","0.36%"
"02/27/2024","10.0690","10.0525","10.0835","10.0372","","0.20%"
"02/26/2024","10.0494","10.0563","10.0693","10.0387","","-0.04%"
"02/23/2024","10.0532","10.0485","10.0640","10.0295","","0.07%"
"02/22/2024","10.0460","10.0755","10.0819","10.0296","","-0.27%"
"02/21/2024","10.0728","10.0786","10.0930","10.0663","","-0.04%"
"02/20/2024","10.0771","10.0819","10.1004","10.0540","","-0.11%"
"02/19/2024","10.0879","10.0560","10.0951","10.0495","","0.27%"
"02/16/2024","10.0608","10.0555","10.0927","10.0520","","0.08%"
"02/15/2024","10.0530","10.0768","10.0878","10.0430","","-0.21%"
"02/14/2024","10.0740","10.0687","10.1014","10.0648","","0.09%"
"02/13/2024","10.0650","10.0382","10.0850","10.0187","","0.30%"
"02/12/2024","10.0345","10.0290","10.0549","10.0215","","0.03%"
"02/09/2024","10.0310","10.0449","10.0562","10.0232","","-0.12%"
"02/08/2024","10.0434","10.0579","10.0762","10.0367","","-0.11%"
"02/07/2024","10.0544","10.0695","10.0784","10.0487","","-0.15%"
"02/06/2024","10.0699","10.0829","10.1005","10.0515","","-0.09%"
"02/05/2024","10.0793","10.0455","10.0893","10.0328","","0.36%"
"02/02/2024","10.0429","10.0067","10.0513","9.9844","","0.41%"
"02/01/2024","10.0017","10.0007","10.0515","9.9871","","0.04%"
"01/31/2024","9.9982","10.0095","10.0476","9.9811","","-0.07%"
"01/30/2024","10.0048","10.0328","10.0351","9.9971","","-0.16%"
"01/29/2024","10.0213","9.9740","10.0392","9.9715","","0.48%"
"01/26/2024","9.9730","9.9832","10.0037","9.9589","","-0.09%"
"01/25/2024","9.9818","9.9601","9.9919","9.9382","","0.30%"
"01/24/2024","9.9521","9.9754","9.9830","9.9337","","-0.21%"
"01/23/2024","9.9730","9.9426","9.9962","9.9208","","0.38%"
"01/22/2024","9.9348","9.9594","9.9602","9.9264","","-0.22%"
"01/19/2024","9.9568","10.0005","10.0011","9.9469","","-0.40%"
"01/18/2024","9.9972","9.9857","10.0078","9.9642","","0.12%"
"01/17/2024","9.9856","9.9768","10.0132","9.9717","","0.07%"
"01/16/2024","9.9784","9.9542","9.9936","9.9471","","0.31%"
"01/15/2024","9.9475","9.9485","9.9734","9.9368","","-0.03%"
"01/12/2024","9.9502","9.9380","9.9812","9.9289","","0.15%"
"01/11/2024","9.9355","9.9587","9.9698","9.9274","","-0.20%"
"01/10/2024","9.9557","9.9684","9.9808","9.9375","","-0.07%"
"01/09/2024","9.9625","9.9391","9.9822","9.9290","","0.23%"
"01/08/2024","9.9400","9.9445","9.9714","9.9235","","-0.04%"
"01/05/2024","9.9444","9.9003","9.9880","9.8895","","0.49%"
"01/04/2024","9.8960","9.9235","9.9390","9.8693","","-0.25%"
"01/03/2024","9.9210","9.9355","9.9496","9.9004","","-0.05%"
"01/02/2024","9.9263","9.8805","9.9534","9.8758","","0.49%"
"01/01/2024","9.8780","9.8830","9.8850","9.8760","","0.14%"
"12/29/2023","9.8637","9.8886","9.9188","9.8509","","-0.23%"
"12/28/2023","9.8860","9.7995","9.9075","9.7819","","0.91%"
"12/27/2023","9.7970","9.9133","9.9234","9.7855","","-1.15%"
"12/26/2023","9.9108","9.9128","9.9324","9.9011","","0.02%"
"12/25/2023","9.9092","9.9195","9.9357","9.9065","","-0.07%"
"12/22/2023","9.9165","9.9635","9.9664","9.8973","","-0.41%"
"12/21/2023","9.9571","10.0443","10.0471","9.9434","","-0.84%"
"12/20/2023","10.0415","10.0568","10.0758","10.0132","","-0.14%"
"12/19/2023","10.0554","10.1065","10.1159","10.0510","","-0.45%"
"12/18/2023","10.1010","10.1335","10.1350","10.0971","","-0.16%"
"12/15/2023","10.1171","10.0965","10.1378","10.0761","","0.29%"
"12/14/2023","10.0880","10.1405","10.1554","10.0765","","-0.50%"
"12/13/2023","10.1384","10.1645","10.2004","10.1285","","-0.28%"
"12/12/2023","10.1664","10.1661","10.1791","10.1398","","0.02%"
"12/11/2023","10.1641","10.1635","10.1804","10.1376","","0.12%"
"12/08/2023","10.1515","10.1119","10.1835","10.0970","","0.41%"
"12/07/2023","10.1104","10.1110","10.1292","10.0882","","0.00%"
"12/06/2023","10.1105","10.0969","10.1293","10.0906","","0.17%"
"12/05/2023","10.0930","10.1005","10.1252","10.0817","","-0.05%"
"12/04/2023","10.0980","10.0889","10.1216","10.0664","","0.12%"
"12/01/2023","10.0858","10.0826","10.1044","10.0678","","0.07%"
"11/30/2023","10.0791","10.0405","10.0988","10.0306","","0.42%"
"11/29/2023","10.0372","10.0436","10.0546","10.0204","","-0.05%"
"11/28/2023","10.0422","10.0876","10.0910","10.0289","","-0.29%"
"11/27/2023","10.0710","10.0920","10.0962","10.0503","","-0.18%"
"11/24/2023","10.0895","10.1085","10.1201","10.0780","","-0.13%"
"11/23/2023","10.1030","10.1367","10.1392","10.0821","","-0.26%"
"11/22/2023","10.1295","10.1090","10.1544","10.0983","","0.23%"
"11/21/2023","10.1065","10.1333","10.1347","10.0843","","-0.16%"
"11/20/2023","10.1224","10.1545","10.1573","10.1150","","-0.29%"
"11/17/2023","10.1520","10.1585","10.1906","10.1431","","-0.04%"
"11/16/2023","10.1556","10.1550","10.1723","10.1331","","0.01%"
"11/15/2023","10.1543","10.1216","10.1672","10.1195","","0.23%"
"11/14/2023","10.1313","10.2069","10.2250","10.1185","","-0.74%"
"11/13/2023","10.2064","10.2140","10.2341","10.1980","","-0.05%"
"11/10/2023","10.2110","10.2280","10.2510","10.2043","","-0.10%"
"11/09/2023","10.2208","10.1902","10.2345","10.1795","","0.34%"
"11/08/2023","10.1866","10.2220","10.2347","10.1814","","-0.32%"
"11/07/2023","10.2196","10.2139","10.2402","10.2069","","0.14%"
"11/06/2023","10.2050","10.2175","10.2200","10.2105","","-0.05%"
"11/03/2023","10.2101","10.2579","10.2831","10.2066","","-0.43%"
"11/02/2023","10.2543","10.2925","10.3097","10.2295","","-0.49%"
"11/01/2023","10.3053","10.3020","10.3333","10.2890","","0.06%"
"10/31/2023","10.2990","10.2775","10.3172","10.2407","","0.23%"
"10/30/2023","10.2750","10.2724","10.3258","10.2670","","-0.07%"
"10/27/2023","10.2820","10.2797","10.3056","10.2624","","0.04%"
"10/26/2023","10.2780","10.2627","10.3089","10.2476","","0.19%"
"10/25/2023","10.2590","10.3005","10.3120","10.2439","","-0.36%"
"10/24/2023","10.2962","10.3088","10.3137","10.2549","","-0.11%"
"10/23/2023","10.3074","10.3270","10.3498","10.2905","","-0.17%"
"10/20/2023","10.3245","10.3035","10.3515","10.2928","","0.23%"
"10/19/2023","10.3010","10.3005","10.3358","10.2765","","0.03%"
"10/18/2023","10.2980","10.2465","10.3130","10.2330","","0.58%"
"10/17/2023","10.2390","10.2575","10.2829","10.2291","","-0.15%"
"10/16/2023","10.2540","10.2665","10.2771","10.2265","","-0.10%"
"10/13/2023","10.2640","10.2448","10.2821","10.2265","","0.20%"
"10/12/2023","10.2434","10.2387","10.2660","10.1958","","0.08%"
"10/11/2023","10.2352","10.2560","10.2638","10.2110","","-0.17%"
"10/10/2023","10.2527","10.2825","10.2965","10.2448","","-0.36%"
"10/09/2023","10.2894","10.2625","10.3198","10.2625","","0.24%"
"10/06/2023","10.2647","10.2895","10.3270","10.2533","","-0.22%"
"10/05/2023","10.2875","10.3101","10.3238","10.2830","","-0.19%"
"10/04/2023","10.3075","10.3331","10.3491","10.2855","","-0.23%"
"10/03/2023","10.3312","10.3385","10.3525","10.3115","","-0.05%"
"10/02/2023","10.3360","10.2860","10.3420","10.2740","","0.51%"
"09/29/2023","10.2835","10.3190","10.3225","10.2592","","-0.32%"
"09/28/2023","10.3163","10.3180","10.3337","10.3050","","-0.07%"
"09/27/2023","10.3240","10.2750","10.3357","10.2719","","0.51%"
"09/26/2023","10.2714","10.2719","10.2895","10.2513","","0.04%"
"09/25/2023","10.2677","10.2625","10.2825","10.2255","","0.08%"
"09/22/2023","10.2600","10.2817","10.3100","10.2426","","-0.19%"
"09/21/2023","10.2800","10.2663","10.3016","10.2449","","0.10%"
"09/20/2023","10.2695","10.2626","10.2780","10.2201","","0.01%"
"09/19/2023","10.2684","10.2718","10.2892","10.2391","","0.00%"
"09/18/2023","10.2680","10.2685","10.3286","10.2611","","-0.04%"
"09/15/2023","10.2721","10.2679","10.2884","10.2360","","0.15%"
"09/14/2023","10.2567","10.1635","10.2749","10.1525","","0.94%"
"09/13/2023","10.1610","10.1388","10.1797","10.1087","","0.19%"
"09/12/2023","10.1416","10.1345","10.1608","10.1235","","0.09%"
"09/11/2023","10.1320","10.1605","10.1657","10.1146","","-0.26%"
