"Date","Price","Open","High","Low","Vol.","Change %"
"09/08/2023","10.1580","10.1681","10.1778","10.1267","","0.04%"
"09/07/2023","10.1541","10.1932","10.2008","10.1531","","-0.36%"
"09/06/2023","10.1907","10.1868","10.1980","10.1688","","0.06%"
"09/05/2023","10.1843","10.1950","10.2150","10.1521","","0.28%"
"09/04/2023","10.1560","10.2060","10.2085","10.1540","","-0.47%"
"09/01/2023","10.2035","10.1667","10.2090","10.1421","","0.43%"
"08/31/2023","10.1603","10.1305","10.1720","10.1213","","0.31%"
"08/30/2023","10.1285","10.1240","10.1369","10.0798","","0.09%"
"08/29/2023","10.1189","10.1365","10.1575","10.1067","","-0.15%"
"08/28/2023","10.1340","10.1080","10.1484","10.0953","","0.28%"
"08/25/2023","10.1055","10.0439","10.1411","10.0361","","0.54%"
"08/24/2023","10.0510","10.0176","10.0678","10.0041","","0.34%"
"08/23/2023","10.0168","10.0025","10.0682","9.9825","","0.24%"
"08/22/2023","9.9929","9.9735","10.0122","9.9208","","0.22%"
"08/21/2023","9.9710","9.9855","9.9881","9.9675","","-0.14%"
"08/18/2023","9.9845","9.9279","10.0034","9.9184","","0.56%"
"08/17/2023","9.9285","9.9010","9.9474","9.8852","","0.29%"
"08/16/2023","9.8996","9.8875","9.9205","9.8484","","0.16%"
"08/15/2023","9.8840","9.8710","9.9123","9.8374","","0.22%"
"08/14/2023","9.8626","9.8710","9.8734","9.8687","","-0.06%"
"08/11/2023","9.8685","9.8016","9.9060","9.7872","","0.64%"
"08/10/2023","9.8060","9.7785","9.8166","9.7499","","0.35%"
"08/09/2023","9.7720","9.7475","9.8001","9.7309","","0.28%"
"08/08/2023","9.7450","9.7435","9.7900","9.7293","","0.03%"
"08/07/2023","9.7420","9.7771","9.7879","9.7351","","-0.33%"
"08/04/2023","9.7745","9.8210","9.8305","9.7484","","-0.45%"
"08/03/2023","9.8189","9.8431","9.8593","9.8112","","-0.22%"
"08/02/2023","9.8406","9.8588","9.8652","9.8155","","-0.11%"
"08/01/2023","9.8510","9.8515","9.8891","9.8396","","0.05%"
"07/31/2023","9.8457","9.7725","9.8567","9.7668","","0.81%"
"07/28/2023","9.7669","9.7453","9.7797","9.7295","","0.21%"
"07/27/2023","9.7460","9.6805","9.7587","9.6388","","0.70%"
"07/26/2023","9.6780","9.7155","9.7357","9.6626","","-0.42%"
"07/25/2023","9.7187","9.7687","9.7709","9.7144","","-0.42%"
"07/24/2023","9.7597","9.7566","9.7850","9.7311","","0.07%"
"07/21/2023","9.7531","9.7612","9.7725","9.7337","","-0.05%"
"07/20/2023","9.7577","9.7541","9.7774","9.7085","","0.06%"
"07/19/2023","9.7515","9.7352","9.7669","9.7243","","0.15%"
"07/18/2023","9.7370","9.7331","9.7551","9.7085","","0.07%"
"07/17/2023","9.7300","9.6805","9.7493","9.6724","","0.42%"
"07/14/2023","9.6892","9.6991","9.7143","9.6610","","-0.09%"
"07/13/2023","9.6976","9.7432","9.7462","9.6845","","-0.43%"
"07/12/2023","9.7396","9.7965","9.8177","9.7310","","-0.66%"
"07/11/2023","9.8043","9.7873","9.8243","9.7596","","0.20%"
"07/10/2023","9.7848","9.7816","9.8094","9.7585","","0.07%"
"07/07/2023","9.7780","9.7769","9.8263","9.7645","","0.04%"
"07/06/2023","9.7742","9.7622","9.8109","9.7294","","0.17%"
"07/05/2023","9.7580","9.7644","9.7721","9.7275","","0.09%"
"07/04/2023","9.7494","9.8115","9.8296","9.7425","","-0.59%"
"07/03/2023","9.8068","9.8985","9.9193","9.7991","","-0.92%"
"06/30/2023","9.8978","9.8930","9.9148","9.8850","","0.08%"
"06/29/2023","9.8895","9.8946","9.9283","9.8806","","-0.07%"
"06/28/2023","9.8966","9.8945","9.9097","9.8479","","0.04%"
"06/27/2023","9.8931","9.9423","9.9584","9.8795","","-0.49%"
"06/26/2023","9.9420","9.9784","9.9945","9.9222","","-0.34%"
"06/23/2023","9.9759","9.9695","10.0337","9.9649","","0.09%"
"06/22/2023","9.9670","9.9615","9.9792","9.9360","","0.08%"
"06/21/2023","9.9590","9.9868","10.0063","9.9504","","-0.26%"
"06/20/2023","9.9854","9.9838","10.0014","9.9696","","-0.03%"
"06/19/2023","9.9885","10.0035","10.0279","9.9790","","-0.13%"
"06/16/2023","10.0012","9.9951","10.0317","9.9728","","0.03%"
"06/15/2023","9.9979","10.0750","10.0955","9.9857","","-0.74%"
"06/14/2023","10.0726","10.1005","10.1187","10.0495","","-0.17%"
"06/13/2023","10.0897","10.1515","10.1520","10.0740","","-0.57%"
"06/12/2023","10.1474","10.1290","10.1545","10.1049","","0.28%"
"06/09/2023","10.1192","10.1160","10.1404","10.0874","","0.07%"
"06/08/2023","10.1125","10.1675","10.1794","10.1067","","-0.54%"
"06/07/2023","10.1670","10.2010","10.2274","10.1295","","-0.31%"
"06/06/2023","10.1985","10.2030","10.2292","10.1862","","-0.02%"
"06/05/2023","10.2007","10.1880","10.2306","10.1860","","0.08%"
"06/02/2023","10.1930","10.1515","10.2084","10.1326","","0.43%"
"06/01/2023","10.1490","10.1765","10.2267","10.1422","","-0.25%"
"05/31/2023","10.1740","10.1635","10.2109","10.1574","","0.06%"
"05/30/2023","10.1682","10.1931","10.2210","10.1330","","-0.30%"
"05/29/2023","10.1985","10.2280","10.2320","10.1817","","-0.24%"
"05/26/2023","10.2230","10.2065","10.2400","10.1788","","0.19%"
"05/25/2023","10.2040","10.2300","10.2598","10.1952","","-0.22%"
"05/24/2023","10.2264","10.1895","10.2343","10.1790","","0.39%"
"05/23/2023","10.1870","10.2039","10.2201","10.1777","","-0.13%"
"05/22/2023","10.2004","10.2075","10.2172","10.1727","","-0.05%"
"05/19/2023","10.2059","10.1985","10.2358","10.1758","","0.09%"
"05/18/2023","10.1965","10.1209","10.2089","10.1138","","0.79%"
"05/17/2023","10.1170","10.1435","10.1608","10.1135","","-0.24%"
"05/16/2023","10.1410","10.1104","10.1565","10.0993","","0.32%"
"05/15/2023","10.1090","10.1025","10.1259","10.0775","","0.08%"
"05/12/2023","10.1006","10.0625","10.1062","10.0505","","0.38%"
"05/11/2023","10.0624","10.0098","10.0776","9.9972","","0.50%"
"05/10/2023","10.0121","10.0120","10.0413","9.9927","","0.03%"
"05/09/2023","10.0095","9.9954","10.0309","9.9930","","0.16%"
"05/08/2023","9.9939","9.9921","10.0113","9.9644","","0.06%"
"05/05/2023","9.9883","10.0055","10.0193","9.9662","","-0.14%"
"05/04/2023","10.0021","9.9974","10.0324","9.9723","","0.07%"
"05/03/2023","9.9951","10.0502","10.0533","9.9755","","-0.52%"
"05/02/2023","10.0470","10.0598","10.0930","10.0420","","0.03%"
"05/01/2023","10.0440","10.0590","10.0680","10.0500","","-0.13%"
"04/28/2023","10.0567","10.0604","10.0950","10.0436","","-0.01%"
"04/27/2023","10.0578","10.0605","10.0803","10.0261","","0.00%"
"04/26/2023","10.0580","10.1307","10.1390","10.0226","","-0.71%"
"04/25/2023","10.1297","10.1280","10.1410","10.0841","","0.14%"
"04/24/2023","10.1160","10.1230","10.1280","10.1180","","-0.05%"
"04/21/2023","10.1206","10.1244","10.1517","10.1120","","-0.05%"
"04/20/2023","10.1255","10.1480","10.1544","10.1142","","-0.17%"
"04/19/2023","10.1425","10.1595","10.1757","10.1307","","-0.23%"
"04/18/2023","10.1657","10.1779","10.1806","10.1358","","-0.11%"
"04/17/2023","10.1765","10.1305","10.1894","10.1183","","0.48%"
"04/14/2023","10.1281","10.1178","10.1457","10.0851","","0.10%"
"04/13/2023","10.1180","10.1514","10.1592","10.0999","","-0.30%"
"04/12/2023","10.1480","10.1819","10.1906","10.1336","","-0.15%"
"04/11/2023","10.1635","10.1984","10.2040","10.1575","","-0.33%"
"04/10/2023","10.1969","10.1930","10.2193","10.1648","","0.12%"
"04/07/2023","10.1845","10.1757","10.2102","10.1712","","0.10%"
"04/06/2023","10.1744","10.2105","10.2297","10.1671","","-0.35%"
"04/05/2023","10.2100","10.1887","10.2258","10.1723","","0.24%"
"04/04/2023","10.1859","10.2130","10.2387","10.1754","","-0.30%"
"04/03/2023","10.2162","10.2415","10.2710","10.1983","","-0.21%"
"03/31/2023","10.2379","10.2079","10.2469","10.1890","","0.33%"
"03/30/2023","10.2045","10.2310","10.2420","10.1773","","-0.16%"
"03/29/2023","10.2206","10.2434","10.2588","10.2144","","-0.18%"
"03/28/2023","10.2389","10.2507","10.2648","10.2282","","-0.16%"
"03/27/2023","10.2558","10.2775","10.3025","10.2476","","-0.26%"
"03/24/2023","10.2825","10.2550","10.3095","10.2472","","0.29%"
"03/23/2023","10.2524","10.2470","10.2615","10.2044","","0.07%"
"03/22/2023","10.2448","10.3044","10.3092","10.2147","","-0.45%"
"03/21/2023","10.2915","10.3375","10.3525","10.2823","","-0.43%"
"03/20/2023","10.3355","10.3794","10.3959","10.3322","","-0.33%"
"03/17/2023","10.3698","10.4019","10.4091","10.3590","","-0.28%"
"03/16/2023","10.3987","10.4549","10.4549","10.3804","","-0.51%"
"03/15/2023","10.4524","10.3619","10.4705","10.3237","","1.00%"
"03/14/2023","10.3486","10.3777","10.4105","10.3418","","-0.25%"
"03/13/2023","10.3750","10.4130","10.4228","10.3620","","-0.45%"
"03/10/2023","10.4215","10.4463","10.4656","10.3785","","-0.24%"
"03/09/2023","10.4465","10.4477","10.4791","10.4234","","0.02%"
"03/08/2023","10.4440","10.4330","10.4549","10.4174","","0.13%"
"03/07/2023","10.4305","10.3650","10.4358","10.3439","","0.71%"
"03/06/2023","10.3571","10.3745","10.4030","10.3494","","-0.19%"
"03/03/2023","10.3764","10.3937","10.4080","10.3602","","-0.14%"
"03/02/2023","10.3906","10.3656","10.4102","10.3570","","0.26%"
"03/01/2023","10.3640","10.4124","10.4227","10.3417","","-0.43%"
"02/28/2023","10.4089","10.3877","10.4276","10.3681","","0.28%"
"02/27/2023","10.3803","10.4335","10.4490","10.3696","","-0.49%"
"02/24/2023","10.4315","10.4070","10.4441","10.3939","","0.25%"
"02/23/2023","10.4055","10.4005","10.4239","10.3676","","0.05%"
"02/22/2023","10.4003","10.3848","10.4127","10.3640","","0.19%"
"02/21/2023","10.3808","10.3461","10.3927","10.3380","","0.35%"
"02/20/2023","10.3442","10.3210","10.3618","10.3155","","0.25%"
"02/17/2023","10.3183","10.3298","10.3862","10.3182","","-0.10%"
"02/16/2023","10.3283","10.3070","10.3458","10.2883","","0.19%"
"02/15/2023","10.3084","10.2987","10.3306","10.2739","","0.12%"
"02/14/2023","10.2957","10.2598","10.3190","10.2381","","0.35%"
"02/13/2023","10.2597","10.2650","10.3060","10.2479","","-0.06%"
"02/10/2023","10.2657","10.2400","10.2770","10.2214","","0.26%"
"02/09/2023","10.2386","10.2550","10.2668","10.2035","","-0.11%"
"02/08/2023","10.2500","10.2604","10.2819","10.2265","","-0.15%"
"02/07/2023","10.2650","10.2768","10.3015","10.2353","","-0.08%"
"02/06/2023","10.2736","10.2375","10.2893","10.2108","","0.38%"
"02/03/2023","10.2349","10.1696","10.2405","10.1520","","0.65%"
"02/02/2023","10.1688","10.1195","10.1983","10.0949","","0.51%"
"02/01/2023","10.1170","10.2121","10.2216","10.1128","","-0.87%"
"01/31/2023","10.2054","10.1835","10.2406","10.1752","","0.26%"
"01/30/2023","10.1790","10.1753","10.1965","10.1570","","0.03%"
"01/27/2023","10.1761","10.1318","10.2020","10.1193","","0.39%"
"01/26/2023","10.1363","10.1173","10.1580","10.0910","","0.20%"
"01/25/2023","10.1159","10.1291","10.1530","10.0899","240.44K","-0.11%"
"01/24/2023","10.1267","10.1983","10.2027","10.1231","198.72K","-0.70%"
"01/23/2023","10.1980","10.2040","10.2217","10.1590","170.33K","-0.03%"
"01/20/2023","10.2006","10.1656","10.2370","10.1563","91.58K","0.35%"
"01/19/2023","10.1648","10.1830","10.2005","10.1510","76.15K","-0.15%"
"01/18/2023","10.1805","10.1864","10.1962","10.1308","135.75K","0.07%"
"01/17/2023","10.1737","10.1390","10.1951","10.1256","147.64K","0.37%"
"01/16/2023","10.1365","10.0845","10.1623","10.0779","100.51K","0.54%"
"01/13/2023","10.0817","10.1153","10.1318","10.0518","129.23K","-0.23%"
"01/12/2023","10.1052","10.2069","10.2140","10.0958","205.97K","-0.99%"
"01/11/2023","10.2061","10.2205","10.2264","10.1925","102.22K","-0.13%"
"01/10/2023","10.2197","10.2231","10.2478","10.2014","168.12K","-0.10%"
"01/09/2023","10.2297","10.3285","10.3349","10.2107","103.65K","-0.93%"
"01/06/2023","10.3259","10.4264","10.4384","10.3174","151.88K","-0.93%"
"01/05/2023","10.4224","10.4528","10.4544","10.3737","119.59K","-0.25%"
"01/04/2023","10.4485","10.5069","10.5145","10.4263","127.09K","-0.57%"
"01/03/2023","10.5080","10.4620","10.5519","10.4380","132.49K","0.58%"
"01/02/2023","10.4475","10.4455","10.4703","10.4385","78.05K","0.17%"
"12/30/2022","10.4300","10.4654","10.4811","10.4277","90.06K","-0.31%"
"12/29/2022","10.4623","10.4846","10.5013","10.4478","109.98K","-0.18%"
"12/28/2022","10.4809","10.4584","10.4895","10.4385","110.82K","0.23%"
"12/27/2022","10.4570","10.5006","10.5027","10.4395","95.62K","-0.39%"
"12/26/2022","10.4981","10.5021","10.5055","10.4915","51.60K","-0.02%"
"12/23/2022","10.4998","10.5122","10.5201","10.4844","75.61K","-0.09%"
"12/22/2022","10.5092","10.5185","10.5279","10.4698","82.21K","-0.07%"
"12/21/2022","10.5162","10.4885","10.5313","10.4844","117.31K","0.29%"
"12/20/2022","10.4863","10.5005","10.5212","10.4720","178.14K","-0.10%"
"12/19/2022","10.4970","10.5000","10.5198","10.4768","158.76K","-0.15%"
"12/16/2022","10.5131","10.4688","10.5156","10.4452","227.67K","0.46%"
"12/15/2022","10.4650","10.4412","10.4926","10.4015","229.06K","0.24%"
"12/14/2022","10.4397","10.4868","10.5053","10.4319","194.18K","-0.52%"
"12/13/2022","10.4940","10.5411","10.5560","10.4623","208.12K","-0.49%"
"12/12/2022","10.5455","10.5495","10.5658","10.5133","167.13K","-0.03%"
"12/09/2022","10.5486","10.5422","10.5810","10.5208","188.72K","0.07%"
"12/08/2022","10.5410","10.5743","10.5858","10.5356","230.64K","-0.19%"
"12/07/2022","10.5609","10.5857","10.6017","10.5478","207.68K","-0.21%"
"12/06/2022","10.5826","10.5824","10.5925","10.5451","122.46K","0.03%"
"12/05/2022","10.5799","10.5560","10.5890","10.5126","45.26K","0.25%"
"12/02/2022","10.5540","10.5824","10.6243","10.5501","154.40K","-0.25%"
"12/01/2022","10.5809","10.6725","10.6836","10.5747","139.33K","-0.83%"
"11/30/2022","10.6693","10.7284","10.7346","10.6557","81.95K","-0.45%"
"11/29/2022","10.7179","10.6538","10.7363","10.6524","183.85K","0.61%"
"11/28/2022","10.6528","10.6914","10.7042","10.6203","134.66K","-0.31%"
"11/25/2022","10.6864","10.6795","10.7114","10.6596","145.30K","0.10%"
"11/24/2022","10.6761","10.6871","10.6965","10.6510","167.02K","-0.08%"
"11/23/2022","10.6849","10.7437","10.7512","10.6803","183.28K","-0.55%"
"11/22/2022","10.7435","10.7795","10.7843","10.7367","138.93K","-0.31%"
"11/21/2022","10.7770","10.7201","10.7928","10.7201","116.75K","0.54%"
"11/18/2022","10.7191","10.7079","10.7220","10.6838","77.56K","0.13%"
"11/17/2022","10.7057","10.6887","10.7377","10.6771","218.47K","0.20%"
"11/16/2022","10.6845","10.7095","10.7227","10.6585","216.51K","-0.21%"
"11/15/2022","10.7070","10.7245","10.7558","10.6291","298.93K","-0.13%"
"11/14/2022","10.7211","10.7137","10.7563","10.6825","212.35K","0.21%"
"11/11/2022","10.6985","10.8090","10.8236","10.7005","200.12K","-1.00%"
"11/10/2022","10.8066","10.9071","10.9628","10.7992","231.22K","-0.86%"
"11/09/2022","10.9006","10.8759","10.9203","10.8546","189.20K","0.25%"
"11/08/2022","10.8734","10.9060","10.9322","10.8591","164.15K","-0.23%"
"11/07/2022","10.8989","10.9305","10.9565","10.8910","138.04K","-0.28%"
"11/04/2022","10.9297","11.0375","11.0567","10.9159","202.64K","-1.02%"
"11/03/2022","11.0420","10.9931","11.0536","10.9771","223.68K","0.44%"
"11/02/2022","10.9935","10.9535","11.0022","10.8909","236.63K","0.37%"
"11/01/2022","10.9527","10.9559","10.9737","10.9025","291.45K","0.00%"
"10/31/2022","10.9524","10.9047","10.9669","10.8972","214.71K","0.51%"
"10/28/2022","10.8969","10.8800","10.9251","10.8483","176.49K","0.19%"
"10/27/2022","10.8757","10.8258","10.8850","10.7999","246.02K","0.52%"
"10/26/2022","10.8197","10.8978","10.9215","10.8139","226.69K","-0.72%"
"10/25/2022","10.8977","10.9416","10.9808","10.8890","219.08K","-0.36%"
"10/24/2022","10.9366","10.9495","10.9817","10.9255","155.37K","-0.15%"
"10/21/2022","10.9534","11.0062","11.0580","10.9433","216.09K","-0.44%"
"10/20/2022","11.0019","11.0210","11.0396","10.9645","210.52K","-0.15%"
"10/19/2022","11.0189","10.9746","11.0447","10.9498","180.81K","0.42%"
"10/18/2022","10.9731","10.9727","11.0183","10.9515","237.96K","0.02%"
"10/17/2022","10.9714","11.0300","11.0524","10.9658","161.09K","-0.51%"
"10/14/2022","11.0275","10.9926","11.0444","10.9721","153.19K","0.34%"
"10/13/2022","10.9904","11.0260","11.0867","10.9736","154.21K","-0.32%"
"10/12/2022","11.0259","10.9854","11.0571","10.9688","233.43K","0.31%"
"10/11/2022","10.9922","11.0175","11.0360","10.9429","136.50K","-0.19%"
"10/10/2022","11.0135","10.9945","11.0295","10.9835","5.19K","0.29%"
"10/07/2022","10.9818","10.9660","10.9989","10.9416","173.35K","0.17%"
"10/06/2022","10.9630","10.9167","10.9743","10.8693","126.90K","0.45%"
"10/05/2022","10.9140","10.8727","10.9484","10.8548","207.69K","0.49%"
"10/04/2022","10.8608","10.9681","10.9839","10.8524","258.53K","-0.97%"
"10/03/2022","10.9668","10.9535","11.0342","10.9387","164.72K","0.14%"
"09/30/2022","10.9514","10.9915","11.0149","10.9278","167.24K","-0.35%"
"09/29/2022","10.9902","11.0488","11.1080","10.9810","203.62K","-0.52%"
"09/28/2022","11.0474","11.0406","11.1231","11.0339","204.60K","0.08%"
"09/27/2022","11.0389","10.9632","11.0659","10.9093","212.51K","0.72%"
"09/26/2022","10.9602","10.8602","10.9794","10.8150","139.06K","0.92%"
"09/23/2022","10.8600","10.7787","10.8957","10.7608","184.08K","0.76%"
"09/22/2022","10.7777","10.7835","10.8060","10.6806","189.60K","-0.02%"
"09/21/2022","10.7800","10.6615","10.7965","10.6549","178.90K","1.18%"
"09/20/2022","10.6538","10.6219","10.6704","10.5855","171.32K","0.33%"
"09/19/2022","10.6189","10.7660","10.7965","10.6168","92.38K","-1.33%"
"09/16/2022","10.7621","10.7872","10.8335","10.7501","170.69K","-0.20%"
"09/15/2022","10.7838","10.7781","10.8060","10.7725","178.06K","0.05%"
"09/14/2022","10.7789","10.7999","10.8094","10.7249","209.45K","-0.18%"
"09/13/2022","10.7980","10.6910","10.8027","10.6468","206.74K","1.01%"
"09/12/2022","10.6899","10.7560","10.7598","10.6558","125.34K","-0.59%"
"09/09/2022","10.7533","10.7077","10.7642","10.6219","185.56K","0.34%"
"09/08/2022","10.7172","10.5937","10.7503","10.5873","223.59K","1.15%"
"09/07/2022","10.5952","10.6550","10.6733","10.5871","166.66K","-0.56%"
"09/06/2022","10.6549","10.6325","10.6813","10.5915","144.82K","0.22%"
"09/05/2022","10.6312","10.6103","10.6522","10.6103","98.43K","0.45%"
"09/02/2022","10.5835","10.6155","10.6195","10.5554","132.43K","-0.28%"
"09/01/2022","10.6127","10.5574","10.6381","10.5491","182.94K","0.53%"
"08/31/2022","10.5569","10.5584","10.5970","10.5344","146.14K","0.01%"
"08/30/2022","10.5555","10.5668","10.5787","10.5197","131.38K","-0.09%"
"08/29/2022","10.5655","10.5865","10.6140","10.5334","102.17K","-0.19%"
"08/26/2022","10.5860","10.5466","10.5922","10.4944","187.05K","0.38%"
"08/25/2022","10.5462","10.5462","10.5792","10.4900","236.54K","0.01%"
"08/24/2022","10.5456","10.5166","10.5831","10.5150","213.28K","0.20%"
"08/23/2022","10.5245","10.5220","10.5730","10.4924","212.12K","0.03%"
"08/22/2022","10.5212","10.3995","10.5331","10.3980","104.17K","1.12%"
"08/19/2022","10.4047","10.3621","10.4110","10.3362","212.49K","0.45%"
"08/18/2022","10.3577","10.4030","10.4268","10.3285","196.19K","-0.43%"
"08/17/2022","10.4028","10.4262","10.4516","10.3883","174.29K","-0.21%"
"08/16/2022","10.4252","10.4712","10.4979","10.4136","165.85K","-0.43%"
"08/15/2022","10.4707","10.3335","10.4824","10.3242","147.33K","1.35%"
"08/12/2022","10.3312","10.2621","10.3520","10.2431","187.07K","0.77%"
"08/11/2022","10.2520","10.2320","10.2719","10.2197","168.93K","0.11%"
"08/10/2022","10.2404","10.2657","10.2875","10.2003","185.97K","-0.24%"
"08/09/2022","10.2652","10.2790","10.2853","10.2330","128.09K","-0.13%"
"08/08/2022","10.2783","10.3322","10.3393","10.2638","99.59K","-0.51%"
"08/05/2022","10.3310","10.2823","10.3630","10.2753","129.21K","0.48%"
"08/04/2022","10.2818","10.3145","10.3333","10.2737","150.02K","-0.32%"
"08/03/2022","10.3145","10.3161","10.3519","10.2714","198.50K","0.00%"
"08/02/2022","10.3147","10.2910","10.3459","10.2694","215.53K","0.25%"
"08/01/2022","10.2887","10.2934","10.3076","10.2370","150.34K","-0.02%"
"07/29/2022","10.2903","10.2957","10.3425","10.2568","178.64K","-0.04%"
"07/28/2022","10.2942","10.2635","10.3580","10.2297","182.16K","0.42%"
"07/27/2022","10.2511","10.2832","10.3168","10.2381","202.47K","-0.27%"
"07/26/2022","10.2791","10.2245","10.3022","10.2055","210.23K","0.47%"
"07/25/2022","10.2307","10.2610","10.2735","10.1932","117.39K","-0.20%"
"07/22/2022","10.2510","10.1743","10.3326","10.1608","134.31K","0.76%"
"07/21/2022","10.1739","10.2605","10.2629","10.1328","168.38K","-0.84%"
"07/20/2022","10.2596","10.3159","10.3203","10.1820","156.44K","-0.54%"
"07/19/2022","10.3149","10.4963","10.5120","10.2973","146.58K","-1.72%"
"07/18/2022","10.4955","10.4409","10.5555","10.3820","89.68K","0.76%"
"07/15/2022","10.4166","10.4139","10.4706","10.3982","129.33K","0.04%"
"07/14/2022","10.4124","10.2879","10.4518","10.2760","153.73K","1.35%"
"07/13/2022","10.2740","10.2792","10.3162","10.2403","239.76K","-0.03%"
"07/12/2022","10.2767","10.1666","10.2944","10.1666","125.28K","0.99%"
"07/11/2022","10.1763","10.1525","10.1771","10.1500","34.26K","0.26%"
"07/08/2022","10.1500","10.1605","10.2136","10.1335","74.60K","-0.08%"
"07/07/2022","10.1585","10.1760","10.1853","10.1333","103.11K","-0.15%"
"07/06/2022","10.1735","10.1318","10.1932","10.0965","113.39K","0.42%"
"07/05/2022","10.1313","10.0300","10.1617","10.0136","140.78K","1.03%"
"07/04/2022","10.0277","10.0465","10.0565","10.0042","90.55K","-0.16%"
"07/01/2022","10.0440","10.0820","10.1133","10.0308","108.65K","-0.26%"
"06/30/2022","10.0703","10.1617","10.1761","10.0661","186.23K","-0.89%"
"06/29/2022","10.1612","10.0862","10.1710","10.0759","208.13K","0.76%"
"06/28/2022","10.0843","10.0546","10.1024","10.0188","213.71K","0.30%"
"06/27/2022","10.0541","10.0225","10.0695","9.9967","144.73K","0.31%"
"06/24/2022","10.0233","10.0258","10.0457","10.0015","152.58K","-0.01%"
"06/23/2022","10.0239","10.0292","10.0885","10.0072","215.48K","0.01%"
"06/22/2022","10.0225","10.0295","10.0655","10.0032","172.50K","-0.04%"
"06/21/2022","10.0270","10.0636","10.0740","10.0023","201.45K","-0.27%"
