"Date","Price","Open","High","Low","Vol.","Change %"
"06/20/2022","10.0537","10.0870","10.1069","10.0430","141.44K","-0.33%"
"06/17/2022","10.0870","10.0711","10.1215","10.0469","189.23K","0.19%"
"06/16/2022","10.0682","10.1370","10.1739","10.0396","216.32K","-0.61%"
"06/15/2022","10.1305","10.0892","10.1846","10.0410","178.13K","0.43%"
"06/14/2022","10.0873","10.0412","10.0996","9.9859","181.47K","0.49%"
"06/13/2022","10.0380","9.9600","10.0490","9.9585","133.22K","0.84%"
"06/10/2022","9.9539","9.8795","9.9677","9.8680","157.75K","0.78%"
"06/09/2022","9.8772","9.8352","9.9040","9.8067","175.12K","0.45%"
"06/08/2022","9.8326","9.8292","9.8555","9.8046","136.37K","0.08%"
"06/07/2022","9.8248","9.8709","9.8882","9.8221","78.95K","-0.44%"
"06/06/2022","9.8681","9.8625","9.8827","9.8442","42.72K","0.11%"
"06/03/2022","9.8574","9.8386","9.8858","9.7986","47.97K","0.24%"
"06/02/2022","9.8337","9.8875","9.8952","9.8331","57.81K","-0.52%"
"06/01/2022","9.8850","9.8615","9.9047","9.8359","70.70K","0.30%"
"05/31/2022","9.8552","9.8762","9.9094","9.8518","97.81K","-0.19%"
"05/30/2022","9.8742","9.8940","9.9035","9.8569","56.55K","-0.17%"
"05/27/2022","9.8915","9.8890","9.9136","9.8622","32.02K","0.07%"
"05/26/2022","9.8850","9.9262","9.9518","9.8856","72.52K","-0.33%"
"05/25/2022","9.9177","9.9423","9.9735","9.9121","62.08K","-0.16%"
"05/24/2022","9.9332","9.9697","9.9861","9.9303","53.02K","-0.34%"
"05/23/2022","9.9672","10.0220","10.0220","9.9541","53.12K","-0.50%"
"05/20/2022","10.0168","10.0201","10.0522","10.0029","141.90K","0.00%"
"05/19/2022","10.0165","10.0887","10.0925","10.0042","120.52K","-0.69%"
"05/18/2022","10.0862","10.0215","10.0927","10.0122","59.78K","0.68%"
"05/17/2022","10.0185","10.0775","10.0928","10.0131","49.15K","-0.57%"
"05/16/2022","10.0755","10.1248","10.1298","10.0695","66.81K","-0.45%"
"05/13/2022","10.1210","10.1490","10.1636","10.1113","81.44K","-0.23%"
"05/12/2022","10.1448","10.0680","10.1627","10.0560","60.36K","0.79%"
"05/11/2022","10.0655","10.0463","10.0697","10.0099","51.00K","0.21%"
"05/10/2022","10.0444","10.0270","10.0564","10.0122","67.85K","0.20%"
"05/09/2022","10.0245","10.0065","10.0581","9.9927","63.72K","0.20%"
"05/06/2022","10.0042","10.0060","10.0323","9.9740","50.32K","0.01%"
"05/05/2022","10.0035","9.9417","10.0358","9.9299","57.92K","0.65%"
"05/04/2022","9.9385","10.0015","10.0110","9.9354","61.68K","-0.61%"
"05/03/2022","9.9995","10.0100","10.0180","9.9759","4.38K","-0.07%"
"05/02/2022","10.0065","9.9875","10.0185","9.9780","4.23K","0.20%"
"04/29/2022","9.9865","10.0155","10.0209","9.9552","109.49K","-0.27%"
"04/28/2022","10.0132","9.9745","10.0302","9.9682","82.77K","0.41%"
"04/27/2022","9.9720","9.9390","10.0014","9.9285","95.52K","0.34%"
"04/26/2022","9.9380","9.9321","9.9641","9.8954","62.99K","0.08%"
"04/25/2022","9.9296","9.8439","9.9397","9.8415","66.63K","0.90%"
"04/22/2022","9.8413","9.8005","9.8635","9.7915","56.91K","0.41%"
"04/21/2022","9.8016","9.7945","9.8127","9.7499","38.21K","0.10%"
"04/20/2022","9.7920","9.8455","9.8482","9.7852","36.47K","-0.52%"
"04/19/2022","9.8435","9.8541","9.8692","9.8203","38.69K","-0.08%"
"04/18/2022","9.8517","9.8205","9.8645","9.8140","16.43K","0.37%"
"04/15/2022","9.8155","9.7883","9.8330","9.7867","37.40K","0.30%"
"04/14/2022","9.7860","9.7825","9.8455","9.7363","72.14K","0.06%"
"04/13/2022","9.7800","9.8420","9.8511","9.7825","33.13K","-0.62%"
"04/12/2022","9.8410","9.7987","9.8453","9.7825","36.29K","0.46%"
"04/11/2022","9.7964","9.7621","9.8053","9.7316","33.15K","0.36%"
"04/08/2022","9.7611","9.7598","9.7870","9.7267","40.10K","0.06%"
"04/07/2022","9.7557","9.7179","9.7692","9.6969","46.80K","0.42%"
"04/06/2022","9.7149","9.7024","9.7547","9.6924","63.70K","0.15%"
"04/05/2022","9.7001","9.7445","9.7527","9.6919","37.30K","-0.43%"
"04/04/2022","9.7420","9.7240","9.7645","9.7197","21.08K","0.21%"
"04/01/2022","9.7215","9.6971","9.7489","9.6744","74.76K","0.28%"
"03/31/2022","9.6947","9.6435","9.7069","9.6302","79.62K","0.45%"
"03/30/2022","9.6509","9.6826","9.6884","9.6387","66.92K","-0.29%"
"03/29/2022","9.6790","9.6963","9.7051","9.6434","80.90K","-0.05%"
"03/28/2022","9.6835","9.7041","9.7261","9.6828","52.11K","-0.19%"
"03/25/2022","9.7015","9.6960","9.7078","9.6733","44.00K","0.09%"
"03/24/2022","9.6929","9.6715","9.7375","9.6632","47.80K","0.26%"
"03/23/2022","9.6679","9.7120","9.7401","9.6639","30.72K","-0.44%"
"03/22/2022","9.7106","9.7498","9.7801","9.6999","30.38K","-0.38%"
"03/21/2022","9.7472","9.7700","9.7768","9.7221","37.58K","-0.22%"
"03/18/2022","9.7690","9.7765","9.8163","9.7604","72.43K","-0.03%"
"03/17/2022","9.7718","9.7893","9.8067","9.7504","89.08K","-0.15%"
"03/16/2022","9.7868","9.7766","9.8836","9.7487","118.77K","0.13%"
"03/15/2022","9.7741","9.7208","9.8056","9.6779","84.96K","0.57%"
"03/14/2022","9.7189","9.7406","9.7437","9.6540","66.73K","-0.20%"
"03/11/2022","9.7380","9.8224","9.8308","9.6712","100.85K","-0.90%"
"03/10/2022","9.8266","9.8510","9.8701","9.7552","88.27K","-0.22%"
"03/09/2022","9.8485","9.9710","9.9815","9.8399","57.67K","-1.24%"
"03/08/2022","9.9725","9.9064","10.0603","9.8856","83.74K","0.69%"
"03/07/2022","9.9038","9.3507","9.9120","9.3500","81.23K","1.68%"
"03/04/2022","9.7403","9.6389","9.7706","9.6302","72.82K","1.08%"
"03/03/2022","9.6364","9.5855","9.6558","9.5839","82.37K","0.55%"
"03/02/2022","9.5835","9.5811","9.6186","9.5747","63.31K","0.04%"
"03/01/2022","9.5796","9.5469","9.6012","9.5163","86.35K","0.37%"
"02/28/2022","9.5443","9.4995","9.5863","9.4968","83.79K","0.49%"
"02/25/2022","9.4977","9.4784","9.5335","9.4557","74.03K","0.24%"
"02/24/2022","9.4754","9.4403","9.5248","9.4325","57.38K","0.38%"
"02/23/2022","9.4391","9.4358","9.4532","9.4096","47.87K","0.07%"
"02/22/2022","9.4325","9.4602","9.4727","9.4147","41.54K","-0.27%"
"02/21/2022","9.4577","9.4495","9.4632","9.4122","44.98K","0.12%"
"02/18/2022","9.4465","9.3861","9.4544","9.3642","46.69K","0.61%"
"02/17/2022","9.3891","9.3635","9.3968","9.3539","60.90K","0.29%"
"02/16/2022","9.3616","9.3680","9.3778","9.3492","51.43K","-0.05%"
"02/15/2022","9.3665","9.3885","9.3911","9.3555","59.06K","-0.21%"
"02/14/2022","9.3865","9.3429","9.4021","9.3280","49.19K","0.49%"
"02/11/2022","9.3404","9.3201","9.3528","9.3135","55.05K","0.25%"
"02/10/2022","9.3175","9.3206","9.3470","9.2827","54.80K","-0.01%"
"02/09/2022","9.3186","9.3270","9.3344","9.3061","50.57K","-0.06%"
"02/08/2022","9.3240","9.3154","9.3455","9.3036","31.55K","0.12%"
"02/07/2022","9.3129","9.3070","9.3329","9.3033","51.58K","0.09%"
"02/04/2022","9.3045","9.2791","9.3271","9.2624","56.33K","0.29%"
"02/03/2022","9.2775","9.3537","9.3663","9.2721","69.35K","-0.79%"
"02/02/2022","9.3511","9.3801","9.3846","9.3379","46.15K","-0.28%"
"02/01/2022","9.3776","9.4118","9.4270","9.3720","43.45K","-0.35%"
"01/31/2022","9.4101","9.4380","9.4572","9.4006","18.73K","-0.29%"
"01/28/2022","9.4372","9.4096","9.4459","9.4031","33.89K","0.32%"
"01/27/2022","9.4070","9.3519","9.4175","9.3460","31.09K","0.61%"
"01/26/2022","9.3503","9.3099","9.3572","9.3039","30.52K","0.46%"
"01/25/2022","9.3074","9.2903","9.3295","9.2874","32.25K","0.22%"
"01/24/2022","9.2873","9.2785","9.3086","9.2765","37.11K","0.12%"
"01/21/2022","9.2760","9.2915","9.2971","9.2680","19.56K","-0.14%"
"01/20/2022","9.2890","9.2760","9.2962","9.2567","24.62K","0.17%"
"01/19/2022","9.2735","9.2840","9.2902","9.2629","20.31K","-0.09%"
"01/18/2022","9.2815","9.2375","9.2913","9.2247","88.82K","0.50%"
"01/17/2022","9.2350","9.2306","9.2474","9.2138","40.09K","0.07%"
"01/14/2022","9.2281","9.2142","9.2396","9.1888","34.66K","0.18%"
"01/13/2022","9.2117","9.2125","9.2186","9.1867","31.78K","0.02%"
"01/12/2022","9.2100","9.2554","9.2652","9.2003","43.41K","-0.46%"
"01/11/2022","9.2524","9.2760","9.2863","9.2503","18.09K","-0.22%"
"01/10/2022","9.2725","9.2580","9.3027","9.2552","32.36K","0.18%"
"01/07/2022","9.2555","9.2775","9.2914","9.2560","52.87K","-0.21%"
"01/06/2022","9.2750","9.2685","9.2915","9.2573","57.72K","0.09%"
"01/05/2022","9.2665","9.2775","9.2880","9.2419","48.85K","-0.08%"
"01/04/2022","9.2735","9.2735","9.2899","9.2575","52.29K","0.00%"
"01/03/2022","9.2735","9.2555","9.2875","9.2351","43.35K","0.27%"
"12/31/2021","9.2487","9.2500","9.2951","9.2388","31.02K","0.02%"
"12/30/2021","9.2464","9.2374","9.2647","9.2273","40.89K","0.12%"
"12/29/2021","9.2349","9.2787","9.3028","9.2247","45.36K","-0.43%"
"12/28/2021","9.2752","9.2781","9.2920","9.2604","37.21K","0.00%"
"12/27/2021","9.2756","9.2548","9.2921","9.2482","43.36K","0.20%"
"12/24/2021","9.2568","9.2552","9.2696","9.2427","52.33K","0.03%"
"12/23/2021","9.2538","9.2513","9.2774","9.2403","46.50K","0.04%"
"12/22/2021","9.2503","9.2729","9.2885","9.2411","57.48K","-0.20%"
"12/21/2021","9.2684","9.2800","9.2892","9.2593","44.13K","-0.09%"
"12/20/2021","9.2770","9.2845","9.2940","9.2601","58.99K","-0.18%"
"12/17/2021","9.2939","9.2475","9.3029","9.2360","42.00K","0.53%"
"12/16/2021","9.2450","9.2516","9.2700","9.2318","39.93K","-0.04%"
"12/15/2021","9.2483","9.2770","9.2972","9.2468","44.41K","-0.28%"
"12/14/2021","9.2740","9.2570","9.2804","9.2388","56.42K","0.15%"
"12/13/2021","9.2600","9.2474","9.2696","9.2382","41.67K","0.16%"
"12/10/2021","9.2449","9.2520","9.2689","9.2416","34.71K","-0.05%"
"12/09/2021","9.2499","9.2067","9.2626","9.1976","48.30K","0.48%"
"12/08/2021","9.2057","9.2340","9.2432","9.1955","57.02K","-0.28%"
"12/07/2021","9.2315","9.2103","9.2551","9.1976","39.92K","0.25%"
"12/06/2021","9.2085","9.2400","9.2483","9.1965","54.03K","-0.18%"
"12/03/2021","9.2255","9.2263","9.2527","9.2133","33.71K","0.03%"
"12/02/2021","9.2225","9.2268","9.2348","9.1962","29.31K","-0.03%"
"12/01/2021","9.2255","9.2432","9.2621","9.2048","26.69K","-0.16%"
"11/30/2021","9.2407","9.2514","9.2951","9.2094","53.27K","-0.13%"
"11/29/2021","9.2524","9.2407","9.2735","9.2353","32.95K","0.15%"
"11/26/2021","9.2381","9.2766","9.2787","9.2313","65.03K","-0.39%"
"11/25/2021","9.2741","9.2631","9.2787","9.2519","35.10K","0.15%"
"11/24/2021","9.2605","9.2340","9.2709","9.2300","57.33K","0.31%"
"11/23/2021","9.2315","9.2395","9.2457","9.2184","26.66K","-0.08%"
"11/22/2021","9.2390","9.2086","9.2437","9.2056","46.47K","0.36%"
"11/19/2021","9.2061","9.1993","9.2326","9.1685","20.24K","0.10%"
"11/18/2021","9.1968","9.1993","9.2023","9.1947","0.04K","0.06%"
"11/17/2021","9.1909","9.1930","9.2062","9.1770","45.83K","-0.01%"
"11/16/2021","9.1915","9.1694","9.1991","9.1483","44.37K","0.27%"
"11/15/2021","9.1670","9.1312","9.1759","9.1191","40.03K","0.51%"
"11/12/2021","9.1208","9.1237","9.1382","9.1164","63.84K","0.00%"
"11/11/2021","9.1207","9.1110","9.1299","9.0986","59.66K","0.13%"
"11/10/2021","9.1085","9.0546","9.1126","9.0504","60.80K","0.62%"
"11/09/2021","9.0520","9.0668","9.0708","9.0447","75.64K","-0.14%"
"11/08/2021","9.0643","9.0857","9.0890","9.0588","50.58K","-0.21%"
"11/05/2021","9.0832","9.0865","9.1081","9.0757","52.71K","-0.01%"
"11/04/2021","9.0845","9.0640","9.1048","9.0583","60.56K","0.25%"
"11/03/2021","9.0620","9.0787","9.0893","9.0624","78.22K","-0.16%"
"11/02/2021","9.0762","9.0666","9.0839","9.0578","96.00K","0.05%"
"11/01/2021","9.0721","9.0982","9.1005","9.0611","96.93K","-0.14%"
"10/29/2021","9.0850","9.0306","9.1015","9.0219","61.78K","0.62%"
"10/28/2021","9.0286","9.0714","9.0838","9.0209","96.04K","-0.39%"
"10/27/2021","9.0638","9.0744","9.0819","9.0505","78.52K","-0.09%"
"10/26/2021","9.0719","9.0712","9.0845","9.0560","87.21K","0.04%"
"10/25/2021","9.0685","9.0510","9.0805","9.0309","64.36K","0.22%"
"10/22/2021","9.0485","9.0517","9.0629","9.0303","60.59K","-0.01%"
"10/21/2021","9.0497","9.0275","9.0569","9.0175","40.42K","0.27%"
"10/20/2021","9.0250","9.0365","9.0533","9.0212","4.80K","-0.10%"
"10/19/2021","9.0340","9.0465","9.0547","9.0215","4.17K","-0.12%"
"10/18/2021","9.0445","9.0494","9.0646","9.0402","63.50K","-0.08%"
"10/15/2021","9.0515","9.0513","9.0597","9.0377","89.71K","0.03%"
"10/14/2021","9.0486","9.0710","9.0732","9.0358","64.96K","-0.22%"
"10/13/2021","9.0685","9.0865","9.0881","9.0560","98.27K","-0.15%"
"10/12/2021","9.0824","9.0744","9.0898","9.0601","88.12K","0.12%"
"10/11/2021","9.0719","9.0649","9.0786","9.0553","65.73K","0.05%"
"10/08/2021","9.0670","9.0747","9.0836","9.0577","57.00K","-0.10%"
"10/07/2021","9.0765","9.0725","9.0837","9.0605","65.87K","0.08%"
"10/06/2021","9.0695","9.0560","9.0890","9.0513","66.45K","0.18%"
"10/05/2021","9.0535","9.0388","9.0640","9.0336","52.79K","0.19%"
"10/04/2021","9.0360","9.0515","9.0591","9.0284","43.52K","-0.17%"
"10/01/2021","9.0510","9.0730","9.0805","9.0449","16.44K","-0.23%"
"09/30/2021","9.0720","9.0504","9.0805","9.0402","34.79K","0.27%"
"09/29/2021","9.0477","9.0115","9.0555","9.0021","34.30K","0.42%"
"09/28/2021","9.0095","9.0036","9.0198","8.9983","41.67K","0.09%"
"09/27/2021","9.0015","8.9876","9.0103","8.9858","33.45K","0.13%"
"09/24/2021","8.9896","8.9835","9.0053","8.9815","64.06K","0.10%"
"09/23/2021","8.9805","8.9938","9.0110","8.9780","54.52K","-0.12%"
"09/22/2021","8.9913","8.9906","9.0093","8.9765","73.86K","0.01%"
"09/21/2021","8.9901","8.9900","8.9980","8.9750","48.68K","0.03%"
"09/20/2021","8.9870","8.9906","9.0036","8.9793","49.46K","-0.01%"
"09/17/2021","8.9880","8.9710","8.9905","8.9565","74.59K","0.21%"
"09/16/2021","8.9689","8.9478","8.9808","8.9380","108.54K","0.27%"
"09/15/2021","8.9446","8.9523","8.9562","8.9349","43.84K","-0.06%"
"09/14/2021","8.9496","8.9490","8.9578","8.9407","50.18K","0.02%"
"09/13/2021","8.9475","8.9436","8.9696","8.9414","24.93K","0.07%"
"09/10/2021","8.9411","8.9428","8.9478","8.9310","50.99K","0.00%"
"09/09/2021","8.9409","8.9480","8.9616","8.9319","55.45K","-0.05%"
"09/08/2021","8.9456","8.9347","8.9551","8.9251","60.65K","0.15%"
"09/07/2021","8.9322","8.9230","8.9382","8.9102","75.29K","0.13%"
"09/06/2021","8.9210","8.9219","8.9296","8.9198","40.63K","0.02%"
"09/03/2021","8.9194","8.9322","8.9322","8.9122","43.95K","-0.12%"
"09/02/2021","8.9297","8.9390","8.9396","8.9220","42.98K","-0.07%"
"09/01/2021","8.9360","8.9506","8.9586","8.9305","52.47K","-0.14%"
"08/31/2021","8.9484","8.9570","8.9621","8.9354","60.73K","-0.08%"
"08/30/2021","8.9558","8.9590","8.9637","8.9489","46.63K","0.01%"
"08/27/2021","8.9550","8.9770","8.9871","8.9565","25.66K","-0.22%"
"08/26/2021","8.9745","8.9840","8.9851","8.9599","24.68K","-0.08%"
"08/25/2021","8.9815","8.9800","8.9925","8.9766","22.64K","0.06%"
"08/24/2021","8.9760","8.9921","8.9953","8.9688","19.21K","-0.04%"
"08/23/2021","8.9795","9.0025","9.0081","8.9794","14.04K","-0.12%"
"08/20/2021","8.9900","9.0140","9.0145","8.9910","4.17K","-0.24%"
"08/19/2021","9.0115","8.9955","9.0235","8.9929","49.23K","0.19%"
"08/18/2021","8.9945","8.9964","9.0059","8.9850","69.51K","0.00%"
"08/17/2021","8.9942","8.9613","8.9985","8.9590","54.92K","0.34%"
"08/16/2021","8.9635","8.9595","8.9709","8.9530","40.65K","-0.14%"
"08/13/2021","8.9757","8.9885","8.9903","8.9570","12.37K","-0.13%"
"08/12/2021","8.9870","8.9950","9.0025","8.9748","68.49K","-0.07%"
"08/11/2021","8.9937","8.9797","9.0077","8.9759","54.66K","0.17%"
"08/10/2021","8.9780","8.9704","8.9963","8.9673","62.83K","0.11%"
"08/09/2021","8.9685","8.9720","8.9848","8.9571","58.86K","-0.01%"
"08/06/2021","8.9695","8.9363","8.9768","8.9306","51.12K","0.42%"
"08/05/2021","8.9324","8.9334","8.9468","8.9237","66.34K","-0.02%"
"08/04/2021","8.9345","8.9206","8.9407","8.9089","46.68K","0.15%"
"08/03/2021","8.9208","8.9178","8.9321","8.9062","54.38K","0.11%"
"08/02/2021","8.9113","8.9215","8.9266","8.9058","34.41K","0.26%"
"07/30/2021","8.8881","8.8957","8.8957","8.8951","0.12K","-0.01%"
"07/29/2021","8.8890","8.9302","8.9384","8.8960","78.81K","-0.39%"
"07/28/2021","8.9234","8.9323","8.9710","8.9182","99.66K","-0.02%"
"07/27/2021","8.9256","8.9491","8.9694","8.9314","100.75K","-0.19%"
"07/26/2021","8.9424","8.9715","8.9770","8.9320","99.12K","-0.29%"
"07/23/2021","8.9686","8.9695","8.9817","8.9534","131.64K","0.03%"
"07/22/2021","8.9660","8.9532","8.9791","8.9366","80.78K","0.17%"
"07/21/2021","8.9504","8.9592","8.9812","8.9441","138.32K","-0.06%"
"07/20/2021","8.9554","8.9619","8.9829","8.9501","93.50K","-0.04%"
"07/19/2021","8.9594","8.9543","8.9770","8.9430","99.40K","0.08%"
"07/16/2021","8.9524","8.9505","8.9636","8.9353","125.71K","0.05%"
"07/15/2021","8.9480","8.9417","8.9619","8.9233","130.08K","0.15%"
"07/14/2021","8.9350","8.9690","8.9754","8.9269","119.74K","-0.35%"
"07/13/2021","8.9663","8.9305","8.9749","8.9157","159.46K","0.40%"
"07/12/2021","8.9305","8.9146","8.9456","8.9004","99.10K","0.03%"
"07/09/2021","8.9276","8.9408","8.9498","8.9118","118.28K","-0.07%"
"07/08/2021","8.9340","8.9616","8.9733","8.9197","125.11K","-0.28%"
"07/07/2021","8.9595","8.9507","8.9725","8.9308","192.14K","0.18%"
"07/06/2021","8.9436","8.9298","8.9600","8.9084","163.60K","0.21%"
"07/05/2021","8.9248","8.9253","8.9386","8.9090","90.22K","0.00%"
"07/02/2021","8.9245","8.9356","8.9592","8.9193","147.97K","-0.04%"
"07/01/2021","8.9285","8.9299","8.9464","8.9159","164.44K","0.02%"
"06/30/2021","8.9268","8.9107","8.9403","8.8993","132.00K","0.22%"
"06/29/2021","8.9069","8.8971","8.9256","8.8860","137.08K","0.16%"
"06/28/2021","8.8929","8.9046","8.9138","8.8851","87.51K","-0.03%"
"06/25/2021","8.8960","8.9027","8.9094","8.8785","152.50K","-0.05%"
"06/24/2021","8.9002","8.9025","8.9135","8.8833","146.01K","0.10%"
"06/23/2021","8.8915","8.8965","8.9199","8.8770","147.70K","-0.03%"
"06/22/2021","8.8940","8.9080","8.9314","8.8838","172.56K","0.00%"
"06/21/2021","8.8940","8.9208","8.9384","8.8883","125.89K","-0.40%"
"06/18/2021","8.9298","8.9189","8.9490","8.8996","94.74K","0.14%"
"06/17/2021","8.9170","8.8805","8.9306","8.8711","89.11K","0.44%"
"06/16/2021","8.8780","8.8220","8.8853","8.8048","123.07K","0.79%"
"06/15/2021","8.8086","8.8395","8.8449","8.8060","86.17K","-0.26%"
"06/14/2021","8.8318","8.8550","8.8668","8.8271","59.40K","-0.07%"
"06/11/2021","8.8376","8.8146","8.8664","8.8014","110.91K","0.29%"
"06/10/2021","8.8120","8.8155","8.8450","8.8081","100.07K","-0.01%"
"06/09/2021","8.8129","8.8282","8.8337","8.8011","109.07K","-0.14%"
"06/08/2021","8.8254","8.8069","8.8368","8.7992","88.61K","0.09%"
"06/07/2021","8.8176","8.8213","8.8440","8.7980","70.23K","-0.05%"
"06/04/2021","8.8223","8.8525","8.8708","8.8181","153.48K","-0.32%"
"06/03/2021","8.8509","8.8256","8.8705","8.8112","144.47K","0.36%"
"06/02/2021","8.8189","8.8284","8.8518","8.8034","140.72K","-0.03%"
"06/01/2021","8.8214","8.8217","8.8423","8.7970","158.87K","-0.04%"
"05/31/2021","8.8251","8.8197","8.8558","8.8146","106.27K","-0.06%"
"05/28/2021","8.8301","8.8406","8.8794","8.8188","154.87K","-0.10%"
"05/27/2021","8.8390","8.8360","8.8541","8.8099","129.43K","0.06%"
"05/26/2021","8.8335","8.7921","8.8462","8.7798","146.10K","0.50%"
"05/25/2021","8.7895","8.8218","8.8251","8.7819","99.01K","-0.29%"
"05/24/2021","8.8148","8.8290","8.8369","8.7991","114.94K","-0.02%"
"05/21/2021","8.8165","8.8125","8.8421","8.7956","142.95K","0.07%"
"05/20/2021","8.8100","8.8340","8.8409","8.8004","141.36K","-0.24%"
"05/19/2021","8.8310","8.8010","8.8449","8.7878","152.83K","0.37%"
"05/18/2021","8.7984","8.8449","8.8449","8.7927","198.13K","-0.44%"
"05/17/2021","8.8374","8.8445","8.8594","8.8243","112.27K","0.15%"
"05/14/2021","8.8242","8.8747","8.8809","8.8312","3.99K","-0.50%"
"05/13/2021","8.8685","8.8742","8.8857","8.8590","47.62K","0.01%"
"05/12/2021","8.8678","8.8468","8.8889","8.8366","144.00K","0.32%"
"05/11/2021","8.8399","8.8485","8.8588","8.8231","145.49K","-0.03%"
"05/10/2021","8.8424","8.8389","8.8573","8.8228","110.33K","0.07%"
"05/07/2021","8.8359","8.8773","8.8923","8.8327","124.46K","-0.47%"
"05/06/2021","8.8780","8.9162","8.9256","8.8680","112.02K","-0.41%"
"05/05/2021","8.9147","8.9227","8.9500","8.9045","130.23K","-0.18%"
"05/04/2021","8.9311","8.9227","8.9555","8.9072","144.56K","0.17%"
"05/03/2021","8.9158","8.9398","8.9446","8.9062","68.51K","-0.32%"
"04/30/2021","8.9441","8.9044","8.9542","8.8958","151.04K","0.52%"
"04/29/2021","8.8977","8.8865","8.9228","8.8666","119.73K","0.16%"
"04/28/2021","8.8836","8.8973","8.9230","8.8745","117.90K","-0.08%"
"04/27/2021","8.8909","8.8990","8.9187","8.8869","66.24K","-0.06%"
"04/26/2021","8.8965","8.8895","8.9152","8.8778","76.97K","-0.02%"
"04/23/2021","8.8985","8.9236","8.9354","8.8830","125.32K","-0.32%"
"04/22/2021","8.9267","8.9197","8.9434","8.8982","180.38K","0.10%"
"04/21/2021","8.9178","8.9210","8.9440","8.9103","127.26K","-0.01%"
"04/20/2021","8.9185","8.9184","8.9323","8.8875","108.45K","0.03%"
"04/19/2021","8.9162","8.9095","8.9326","8.9007","57.30K","-0.18%"
"04/16/2021","8.9325","8.9367","8.9506","8.9191","96.10K","0.08%"
"04/15/2021","8.9256","8.9285","8.9505","8.9158","111.62K","0.00%"
"04/14/2021","8.9252","8.9396","8.9593","8.9214","124.29K","-0.13%"
"04/13/2021","8.9368","8.9619","8.9797","8.9348","107.45K","-0.20%"
"04/12/2021","8.9550","8.9699","8.9834","8.9405","31.10K","-0.10%"
"04/09/2021","8.9640","8.9578","8.9900","8.9490","90.47K","0.07%"
"04/08/2021","8.9575","8.9985","9.0105","8.9483","71.07K","-0.43%"
"04/07/2021","8.9960","8.9990","9.0190","8.9760","118.33K","-0.11%"
"04/06/2021","9.0060","9.0460","9.0541","8.9952","166.68K","-0.37%"
"04/05/2021","9.0391","9.0592","9.0806","9.0315","68.20K","-0.21%"
"04/02/2021","9.0579","9.0467","9.0717","9.0254","110.37K","0.20%"
"04/01/2021","9.0398","9.0718","9.0800","9.0312","182.33K","-0.24%"
"03/31/2021","9.0616","9.0720","9.0850","9.0407","178.15K","-0.04%"
"03/30/2021","9.0651","9.0605","9.0824","9.0409","79.42K","0.13%"
"03/29/2021","9.0537","9.0369","9.0754","9.0160","60.39K","0.07%"
